system:index,Province,St_Ele,St_ID,St_Lat,St_Lon,St_Name,date,mean,.geo
2001_04_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2001-04,26.630000000000052,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2001_05_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2001-05,31.49000000000001,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2001_05_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2001-05,22.090000000000032,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2001_05_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2001-05,33.29000000000002,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2001_05_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2001-05,37.610000000000014,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2001_05_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2001-05,28.170000000000016,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2001_05_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2001-05,35.13000000000005,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2001_05_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2001-05,29.250000000000057,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2001_05_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2001-05,29.010000000000048,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2001_05_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2001-05,37.83000000000004,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2001_05_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2001-05,26.690000000000055,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2001_05_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2001-05,27.630000000000052,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2001_05_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2001-05,27.33000000000004,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2001_05_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2001-05,21.630000000000052,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2001_05_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2001-05,23.470000000000027,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2001_05_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2001-05,31.57000000000005,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2001_05_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2001-05,24.210000000000036,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2001_05_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2001-05,29.29000000000002,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2001_05_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2001-05,25.99000000000001,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2001_05_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2001-05,30.930000000000007,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2001_05_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2001-05,35.110000000000014,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2001_05_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2001-05,28.910000000000025,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2001_05_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2001-05,32.99000000000001,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2001_05_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2001-05,27.350000000000023,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2001_05_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2001-05,22.870000000000005,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2001_05_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2001-05,30.49000000000001,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2001_06_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2001-06,31.650000000000034,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2001_06_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2001-06,23.750000000000057,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2001_06_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2001-06,41.75000000000006,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2001_06_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2001-06,40.27000000000004,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2001_06_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2001-06,29.53000000000003,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2001_06_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2001-06,35.710000000000036,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2001_06_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2001-06,34.450000000000045,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2001_06_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2001-06,30.110000000000014,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2001_06_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2001-06,41.81,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2001_06_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2001-06,28.210000000000036,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2001_06_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2001-06,34.07000000000005,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2001_06_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2001-06,29.590000000000032,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2001_06_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2001-06,23.950000000000045,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2001_06_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2001-06,25.49000000000001,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2001_06_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2001-06,33.03000000000003,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2001_06_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2001-06,26.77000000000004,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2001_06_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2001-06,33.31,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2001_06_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2001-06,28.670000000000016,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2001_06_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2001-06,31.670000000000016,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2001_06_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2001-06,35.81,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2001_06_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2001-06,35.31,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2001_06_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2001-06,35.07000000000005,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2001_06_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2001-06,30.090000000000032,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2001_06_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2001-06,25.710000000000036,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2001_06_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2001-06,30.930000000000007,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2001_07_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2001-07,32.55000000000001,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2001_07_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2001-07,28.110000000000014,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2001_07_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2001-07,40.77000000000004,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2001_07_01_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2001-07,43.170000000000016,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2001_07_01_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2001-07,31.83000000000004,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2001_07_01_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2001-07,39.49000000000001,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2001_07_01_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2001-07,31.710000000000036,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2001_07_01_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2001-07,30.57000000000005,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2001_07_01_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2001-07,40.73000000000002,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2001_07_01_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2001-07,30.870000000000005,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2001_07_01_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2001-07,31.55000000000001,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2001_07_01_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2001-07,33.09000000000003,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2001_07_01_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2001-07,27.77000000000004,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2001_07_01_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2001-07,29.29000000000002,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2001_07_01_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2001-07,33.55000000000001,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2001_07_01_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2001-07,30.190000000000055,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2001_07_01_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2001-07,34.97000000000003,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2001_07_01_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2001-07,31.150000000000034,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2001_07_01_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2001-07,35.31,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2001_07_01_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2001-07,39.43000000000001,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2001_07_01_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2001-07,33.09000000000003,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2001_07_01_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2001-07,38.110000000000014,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2001_07_01_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2001-07,34.31,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2001_07_01_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2001-07,30.170000000000016,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2001_07_01_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2001-07,31.950000000000045,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2001_07_03_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2001-07,32.55000000000001,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2001_07_03_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2001-07,28.110000000000014,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2001_07_03_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2001-07,40.77000000000004,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
2001_07_03_00000000000000000003,Mazandaran,-10.0,99299,36.738,53.837,Galugah,2001-07,43.170000000000016,"{""type"":""Point"",""coordinates"":[53.83700115978934,36.73799848721418]}"
2001_07_03_00000000000000000004,Mazandaran,14.7,40737,36.487,52.108,Gharakhil,2001-07,31.83000000000004,"{""type"":""Point"",""coordinates"":[52.10799810361887,36.48700014801676]}"
2001_07_03_00000000000000000005,Mazandaran,1294.3,40760,36.248,53.546,Kiyasar,2001-07,39.49000000000001,"{""type"":""Point"",""coordinates"":[53.54600022504147,36.24800124975417]}"
2001_07_03_00000000000000000006,Mazandaran,1805.0,99361,36.071,52.843,Alasht,2001-07,31.710000000000036,"{""type"":""Point"",""coordinates"":[52.84300064846047,36.07100169253869]}"
2001_07_03_00000000000000000007,Mazandaran,23.7,99309,36.479,52.468,Amol,2001-07,30.57000000000005,"{""type"":""Point"",""coordinates"":[52.46799916806776,36.479000520726885]}"
2001_07_03_00000000000000000008,Mazandaran,1550.0,99348,36.39,51.729,Kojur,2001-07,40.73000000000002,"{""type"":""Point"",""coordinates"":[51.729001268682296,36.390001322801155]}"
2001_07_03_00000000000000000009,Mazandaran,610.0,99360,36.104,53.062,Polsefid,2001-07,30.870000000000005,"{""type"":""Point"",""coordinates"":[53.06200047849835,36.103999040334195]}"
2001_07_03_0000000000000000000a,Mazandaran,1855.4,40735,36.231,51.303,Siahbisheh,2001-07,31.55000000000001,"{""type"":""Point"",""coordinates"":[51.303001049541336,36.23099869743738]}"
2001_07_03_0000000000000000000b,Mazandaran,-21.0,40736,36.699,52.643,Babolsar,2001-07,33.09000000000003,"{""type"":""Point"",""coordinates"":[52.6430010480113,36.69899918940074]}"
2001_07_03_0000000000000000000c,Mazandaran,-20.9,40734,36.661,51.466,Nowshahr,2001-07,27.77000000000004,"{""type"":""Point"",""coordinates"":[51.465999029448994,36.66099873022328]}"
2001_07_03_0000000000000000000d,Mazandaran,-20.0,40732,36.905,50.684,Ramsar,2001-07,29.29000000000002,"{""type"":""Point"",""coordinates"":[50.684002018605135,36.90500073986783]}"
2001_07_03_0000000000000000000e,Mazandaran,16.7,40788,36.64,53.195,Sari (dasht-e-naz airport),2001-07,33.55000000000001,"{""type"":""Point"",""coordinates"":[53.195002085619485,36.6400008233626]}"
2001_07_03_0000000000000000000f,Gilan,-23.6,40718,37.48,49.458,Bandar-e-anzali,2001-07,30.190000000000055,"{""type"":""Point"",""coordinates"":[49.45799893856652,37.48000182070969]}"
2001_07_03_00000000000000000010,Gilan,1581.4,40805,36.708,49.802,Jirandeh,2001-07,34.97000000000003,"{""type"":""Point"",""coordinates"":[49.80200074843565,36.70800211442765]}"
2001_07_03_00000000000000000011,Gilan,-22.0,99268,37.417,49.883,Kiyashahr,2001-07,31.150000000000034,"{""type"":""Point"",""coordinates"":[49.883000319071506,37.41699918192554]}"
2001_07_03_00000000000000000012,Gilan,34.2,99276,37.194,50.016,Lahijan,2001-07,35.31,"{""type"":""Point"",""coordinates"":[50.01600192619263,37.193999538242714]}"
2001_07_03_00000000000000000013,Gilan,338.3,40720,36.729,49.41,Manjil,2001-07,39.43000000000001,"{""type"":""Point"",""coordinates"":[49.41000117482722,36.72900002128832]}"
2001_07_03_00000000000000000014,Gilan,1081.0,99281,37.15,48.983,Masuleh,2001-07,33.09000000000003,"{""type"":""Point"",""coordinates"":[48.9830021170503,37.15000158814836]}"
2001_07_03_00000000000000000015,Gilan,24.8,99272,37.203,49.645,Rasht (agricultulal),2001-07,38.110000000000014,"{""type"":""Point"",""coordinates"":[49.645000259444885,37.20299800416857]}"
2001_07_03_00000000000000000016,Gilan,-21.1,40709,38.365,48.855,Astara,2001-07,34.31,"{""type"":""Point"",""coordinates"":[48.85499916221009,38.36499960678709]}"
2001_07_03_00000000000000000017,Gilan,7.0,99249,37.839,48.897,Talesh,2001-07,30.170000000000016,"{""type"":""Point"",""coordinates"":[48.89699943503249,37.838999587421554]}"
2001_07_03_00000000000000000018,Gilan,-8.6,40719,37.323,49.624,Rasht,2001-07,31.950000000000045,"{""type"":""Point"",""coordinates"":[49.62399789348315,37.32300133171889]}"
2001_08_01_00000000000000000000,Mazandaran,23.0,40759,36.536,52.998,Sari,2001-08,33.950000000000045,"{""type"":""Point"",""coordinates"":[52.997999001078234,36.53600120949307]}"
2001_08_01_00000000000000000001,Mazandaran,-20.0,99306,36.856,53.386,Bandar-e-amirabad,2001-08,28.910000000000025,"{""type"":""Point"",""coordinates"":[53.38599876104172,36.85599967839152]}"
2001_08_01_00000000000000000002,Mazandaran,2120.0,99357,36.198,51.801,Baladeh,2001-08,39.63000000000005,"{""type"":""Point"",""coordinates"":[51.80099791429122,36.198001349641885]}"
